Country,Year,Status,Life expectancy,under five deaths,Adult Mortality,Alcohol,BMI,Polio,Diptheria,HIV,Total expenditure,GDP,Population,Population Density
China,2015,Developing,76.1,18,85,5.81,24.2,0.11,0.1,0.03,5.78,869.2119,1406847870,146.55
China,2014,Developing,75.8,19,86,5.78,24.1,0.12,0.1,0.04,5.55,7683.524,1399453965,145.78
China,2013,Developing,75.6,21,88,5.79,23.4,0.12,0.1,0.04,5.39,777.7759,1391883330,144.99
China,2012,Developing,75.4,23,89,5.74,22.6,0.12,0.12,0.05,5.26,6337.883,1384206401,144.19
China,2011,Developing,75.2,25,91,5.63,21.9,0.12,0.12,0.05,5.3,5633.796,1376497639,143.39
China,2010,Developing,75,26,92,5.75,21.2,0.12,0.12,0.05,4.89,456.5125,1368810615,142.58
China,2009,Developing,74.9,28,93,4.88,17.3,0.12,0.12,0.06,5.8,3838.434,1361169419,141.79
China,2008,Developing,74.5,30,97,4.27,17.2,0.13,0.12,0.07,4.59,3471.248,1353569484,141
China,2007,Developing,74.4,33,96,3.88,16.2,0.13,0.13,0.07,4.32,2695.366,1345993888,140.21
China,2006,Developing,74.2,36,98,3.28,16.4,0.13,0.13,0.08,4.52,299.2297,1338408647,139.42
China,2005,Developing,73.9,39,99,2.92,16,0.14,0.14,0.09,4.66,1753.418,1330776380,138.62
China,2004,Developing,73.5,42,113,3.04,25.9,0.14,0.14,0.102,4.72,158.6685,1323084641,137.82
China,2003,Developing,73.1,46,132,2.96,26.4,0.15,0.16,0.1,4.82,1288.643,1315303521,137.01
China,2002,Developing,72.7,51,166,2.91,27.3,0.15,0.16,0.11,4.79,1148.586,1307352257,136.18
China,2001,Developing,72.2,55,114,2.84,27.6,0.16,0.16,0.12,4.56,153.1824,1299129752,135.33
China,2000,Developing,71.7,60,115,3.06,28.1,0.16,0.17,0.13,4.6,959.3722,1290550765,134.43
India,2015,Developing,68.3,48,181,3.19,19.7,0.16,0.13,0.2,4.93,2103.59,1310152403,398.55
India,2014,Developing,68,49,184,3.07,19.1,0.16,0.15,0.2,4.69,2039.13,1295600772,394.13
India,2013,Developing,67.6,51,187,3.11,18.4,0.18,0.17,0.2,4.53,1856.72,1280842125,389.64
India,2012,Developing,67.3,53,196,3.1,18.2,0.18,0.18,0.2,4.39,1827.64,1265780247,385.06
India,2011,Developing,66.8,57,193,3,16.4,0.19,0.18,0.2,4.33,1823.05,1250287943,380.34
India,2010,Developing,66.4,54,196,2.77,25.9,0.19,0.21,0.2,4.28,1675.62,1234281170,375.47
India,2009,Developing,66,58,208,2.5,26.4,0.19,0.26,0.2,4.38,1341.89,1217726215,370.44
India,2008,Developing,65.5,56,235,1.93,26.6,0.27,0.29,0.3,4.34,1198.9,1200669765,365.25
India,2007,Developing,65.2,59,262,1.59,26.9,0.28,0.36,0.3,4.23,1216.74,1183209472,359.94
India,2006,Developing,64.8,64,286,1.37,27,0.28,0.35,0.3,4.25,940.26,1165486291,354.55
India,2005,Developing,64.4,62,211,1.27,13.5,0.28,0.35,0.3,4.28,820.382,1147609927,349.11
India,2004,Developing,64,67,214,1.2,13,0.28,0.37,0.3,4.22,709.149,1129623456,343.64
India,2003,Developing,63.7,64,216,1.19,12.6,0.29,0.39,0.3,4.3,607.699,1111523144,338.13
India,2002,Developing,63.3,68,219,1.1,12.2,0.29,0.41,0.3,4.4,514.938,1093317189,332.59
India,2001,Developing,62.9,72,222,1,11.8,0.29,0.41,0.3,4.5,485.441,1075000085,327.02
India,2000,Developing,62.5,75,224,0.93,11.4,0.29,0.42,0.3,4.26,468.395,1056575549,321.42
Japan,2015,Developed,83.7,3,55,7.51,24.9,0.01,0.04,0.01,1.32,34474.14,127985133,338.61
Japan,2014,Developed,83.5,3,57,7.49,24.4,0.01,0.04,0.01,1.23,3896.212,128168639,339.1
Japan,2013,Developed,83.5,3,56,7.55,23.8,0.01,0.04,0.018,1.25,4454.447,128314195,339.48
Japan,2012,Developed,83.3,3,58,7.39,23.4,0.01,0.03,0.02,1.17,4863.477,128423571,339.77
Japan,2011,Developed,82.5,4,64,7.39,22.9,0.02,0.03,0.032,1.7,48168,128498965,339.97
Japan,2010,Developed,83,4,62,6.9,22.5,0.02,0.03,0.039,9.58,4457.676,128542353,340.09
Japan,2009,Developed,83,4,64,7.09,22.2,0.025,0.03,0.04,9.51,4855.176,128555189,340.12
Japan,2008,Developed,82.7,4,66,7.11,29,0.026,0.02,0.05,8.6,39339.3,128538646,340.08
Japan,2007,Developed,82.6,4,67,7.29,28.6,0.03,0.02,0.053,8.25,35275.23,128494057,339.96
Japan,2006,Developed,82.4,4,68,7.49,28.2,0.05,0.02,0.05,8.19,35433.99,128422734,339.77
Japan,2005,Developed,82,4,69,7.99,27.8,0.05,0.02,0.06,8.18,37217.65,128326116,339.51
Japan,2004,Developed,82.1,4,68,7.7,27.4,0.06,0.01,0.07,8.3,37688.72,128204195,339.19
Japan,2003,Developed,81.9,5,72,7.83,26.9,0.07,0.03,0.08,8,3488.399,128058372,338.81
Japan,2002,Developed,81.8,5,76,7.87,23.3,0.11,0.04,0.098,7.85,32289.36,127893078,338.37
Japan,2001,Developed,81.5,5,72,8.03,21.4,0.19,0.05,0.09,7.75,33846.47,127713828,337.89
Japan,2000,Developed,81.1,5,74,7.97,21.2,0.2,0.15,0.1,7.53,38532.49,127524174,337.39
Oman,2015,Developing,76.6,1,99,0.52,24.6,0.01,0.01,0.01,3.48,68.42,4267348,13.79
Oman,2014,Developing,76.4,1,110,0.4,23.5,0.01,0.01,0.012,3.19,80.687,4027260,13.01
Oman,2013,Developing,76.2,1,121,0.46,22.8,0.01,0.02,0.015,2.76,78.556,3764806,12.16
Oman,2012,Developing,76,1,142,0.51,22.3,0.01,0.02,0.017,2.52,76.511,3498029,11.3
Oman,2011,Developing,75.8,1,153,0.54,22,0.01,0.01,0.018,2.49,67.872,3251108,10.5
Oman,2010,Developing,75.6,1,163,0.56,21.8,0.01,0.01,0.02,2.74,56.913,3041434,9.83
Oman,2009,Developing,75.4,1,185,0.56,21.5,0.04,0.02,0.027,2.83,48.388,2876186,9.29
Oman,2008,Developing,75.2,1,192,0.57,21.1,0.04,0.01,0.026,2.1,60.905,2750963,8.89
Oman,2007,Developing,74.9,1,113,0.57,20.6,0.05,0.01,0.03,2.43,42.085,2657158,8.59
Oman,2006,Developing,74.7,1,115,0.58,20.1,0.05,0.02,0.05,2.31,37.216,2580758,8.34
Oman,2005,Developing,74.3,1,118,0.63,29.5,0.05,0.01,0.06,2.59,31.082,2511251,8.11
Oman,2004,Developing,74,1,122,0.61,28.9,0.05,0.01,0.065,2.98,24.764,2445517,7.9
Oman,2003,Developing,73.6,1,127,0.56,28.1,0.05,0.01,0.07,3.17,21.634,2386166,7.71
Oman,2002,Developing,73.3,1,137,0.54,27.3,0.06,0.01,0.071,3.18,20.143,2334858,7.54
Oman,2001,Developing,72.9,1,134,0.55,26.5,0.06,0.01,0.07,3.8,19.452,2294962,7.42
Oman,2000,Developing,72.6,1,138,0.38,25.9,0.06,0.01,0.08,3.7,19.507,2267973,7.33
Republic of Korea,2015,Developing,82.3,2,64,9.15,31.7,0.03,0.02,0.01,7.51,28732.231,50823093,506.41
Republic of Korea,2014,Developing,82,2,66,9.21,31.2,0.03,0.01,0.01,7.37,29249.575,50607907,504.26
Republic of Korea,2013,Developing,81.7,2,68,9.33,30.8,0.03,0.01,0.02,7.2,27182.734,50345717,501.65
Republic of Korea,2012,Developing,81.2,2,69,9.56,30.4,0.03,0.01,0.025,7.1,25466.761,50060639,498.81
Republic of Korea,2011,Developing,81.1,2,72,9.34,30,0.03,0.01,0.026,6.83,25096.264,49786159,496.08
Republic of Korea,2010,Developing,87,2,74,9.23,23.5,0.03,0.06,0.03,6.79,23087.226,49545636,493.68
Republic of Korea,2009,Developing,86,2,75,8.97,22.2,0.03,0.06,0.04,6.66,19143.852,49347461,491.7
Republic of Korea,2008,Developing,83,2,75,9.31,21.3,0.03,0.06,0.04,6.16,21350.428,49182456,490.06
Republic of Korea,2007,Developing,79.8,2,77,9.05,18.2,0.03,0.09,0.05,5.99,24086.41,49034810,488.59
Republic of Korea,2006,Developing,79.4,2,79,8.83,17.7,0.03,0.02,0.06,5.76,21743.477,48880451,487.05
Republic of Korea,2005,Developing,78.7,3,84,9.03,17.2,0.03,0.04,0.06,5.33,19402.503,48701073,485.26
Republic of Korea,2004,Developing,78.2,3,89,9.18,16.7,0.03,0.12,0.07,4.96,16496.12,48493441,483.19
Republic of Korea,2003,Developing,77.6,3,95,9.66,16.2,0.04,0.03,0.08,4.93,14672.857,48260897,480.88
Republic of Korea,2002,Developing,77.1,4,99,9.55,15.7,0.04,0.03,0.09,4.61,13165.066,47999547,478.27
Republic of Korea,2001,Developing,76.7,4,107,11.45,15.2,0.04,0.03,0.1,4.76,11561.248,47706224,475.35
Republic of Korea,2000,Developing,76,4,116,10.33,15,0.05,0.04,0.11,4.23,12256.994,47379241,472.09
Singapore,2015,Developed,83.1,0,55,1.79,33.2,0.03,0.04,0.01,5.07,53629.74,5592152,7777.68
Singapore,2014,Developed,82.9,0,56,1.83,32.9,0.03,0.03,0.013,4.92,56336.72,5525626,7685.15
Singapore,2013,Developed,82.7,0,57,1.83,32.7,0.03,0.03,0.015,4.53,5629.189,5453737,7585.17
Singapore,2012,Developed,82.5,0,59,1.89,32.4,0.03,0.04,0.015,4.22,54431.16,5369476,7467.98
Singapore,2011,Developed,82.2,0,63,1.8,32.1,0.03,0.04,0.018,3.93,53166.68,5263636,7320.77
Singapore,2010,Developed,82,0,61,1.84,31.8,0.03,0.03,0.02,3.96,46569.68,5131172,7136.54
Singapore,2009,Developed,81.7,0,62,1.73,31.5,0.03,0.03,0.021,4.27,38577.56,4966614,6907.67
Singapore,2008,Developed,81.4,0,64,1.7,31.2,0.03,0.03,0.022,3.91,39721.48,4775804,6642.29
Singapore,2007,Developed,81.1,0,65,1.6,30.9,0.03,0.05,0.025,3.46,39223.58,4578630,6368.05
Singapore,2006,Developed,87,0,66,1.55,30.5,0.03,0.04,0.03,3.66,33579.86,4402331,6122.85
Singapore,2005,Developed,82,0,69,1.49,30.2,0.04,0.05,0.04,3.74,29869.85,4265687,5932.81
Singapore,2004,Developed,79.7,0,71,1.45,29.9,0.04,0.04,0.046,3.17,2745.271,4177213,5809.75
Singapore,2003,Developed,79.3,0,73,1.43,29.6,0.04,0.06,0.049,3.63,23573.63,4129225,5743.01
Singapore,2002,Developed,79,0,74,2.16,29.2,0.05,0.04,0.05,2.84,2216.833,4104419,5708.51
Singapore,2001,Developed,78.7,0,76,2.08,28.9,0.05,0.02,0.06,2.37,21577.78,4077145,5670.58
Singapore,2000,Developed,78.3,0,78,2.03,28.5,0.06,0.03,0.07,2.71,23792.68,4028871,5603.44
